Running: /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -client -Ddaemon.name= -Dstorm.options= -Dstorm.home=/usr/local/apache-storm-1.0.6 -Dstorm.log.dir=/usr/local/apache-storm-1.0.6/logs -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib -Dstorm.conf.file= -cp /usr/local/apache-storm-1.0.6/lib/disruptor-3.3.2.jar:/usr/local/apache-storm-1.0.6/lib/storm-rename-hack-1.0.6.jar:/usr/local/apache-storm-1.0.6/lib/servlet-api-2.5.jar:/usr/local/apache-storm-1.0.6/lib/reflectasm-1.10.1.jar:/usr/local/apache-storm-1.0.6/lib/log4j-over-slf4j-1.6.6.jar:/usr/local/apache-storm-1.0.6/lib/objenesis-2.1.jar:/usr/local/apache-storm-1.0.6/lib/asm-5.0.3.jar:/usr/local/apache-storm-1.0.6/lib/log4j-api-2.8.jar:/usr/local/apache-storm-1.0.6/lib/log4j-core-2.8.jar:/usr/local/apache-storm-1.0.6/lib/slf4j-api-1.7.21.jar:/usr/local/apache-storm-1.0.6/lib/kryo-3.0.3.jar:/usr/local/apache-storm-1.0.6/lib/storm-core-1.0.6.jar:/usr/local/apache-storm-1.0.6/lib/minlog-1.3.0.jar:/usr/local/apache-storm-1.0.6/lib/log4j-slf4j-impl-2.8.jar:/usr/local/apache-storm-1.0.6/lib/clojure-1.7.0.jar:target/storm-example-0.0.1-SNAPSHOT.jar:/usr/local/storm/conf:/usr/local/apache-storm-1.0.6/bin -Dstorm.jar=target/storm-example-0.0.1-SNAPSHOT.jar TopWordFinderTopologyPartD data.txt
3626 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
7653 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [per]
7653 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:10, stream: default, id: {-3261481209371181259=127350195018963125}, [per]]
7653 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [text]
7653 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:10, stream: default, id: {-3261481209371181259=-3562972318560535572}, [text]]
7653 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [is]
7653 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:10, stream: default, id: {-3261481209371181259=4134612074244657552}, [is]]
7653 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [nominally]
7653 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:10, stream: default, id: {-3261481209371181259=-1755925851595336139}, [nominally]]
7653 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [estimated]
7653 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:10, stream: default, id: {-3261481209371181259=8200922452039261070}, [estimated]]
7654 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [at]
7654 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:10, stream: default, id: {-3261481209371181259=-7208641696250539383}, [at]]
7654 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [one]
7654 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:10, stream: default, id: {-3261481209371181259=-6834430071147200596}, [one]]
7654 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [dollar]
7654 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:10, stream: default, id: {-3261481209371181259=-9007806694231820346}, [dollar]]
7654 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [then]
7654 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:10, stream: default, id: {-3261481209371181259=6096106273845315120}, [then]]
7654 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [we]
7654 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:10, stream: default, id: {-3261481209371181259=-8537100122816072918}, [we]]
7654 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [produce]
7654 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:10, stream: default, id: {-3261481209371181259=3925494627407140898}, [produce]]
7654 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split __ack_ack [-3261481209371181259 7537908075741517433]
7654 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: split:10, stream: __ack_ack, id: {}, [-3261481209371181259 7537908075741517433]]
7654 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - BOLT ack TASK: 10 TIME: -1 TUPLE: source: spout:11, stream: default, id: {-3261481209371181259=6597787894505447120}, [per text is nominally estimated at one dollar then we produce $2]
7654 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:11, stream: default, id: {-3261481209371181259=6597787894505447120}, [per text is nominally estimated at one dollar then we produce $2] TASK: 10 DELTA: -1
7654 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - Processing received message FOR 10 TUPLE: source: spout:11, stream: default, id: {2073394934952228889=-2719627056160351131}, [total should reach over 200 billion Etexts given away this year.]
7655 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [total]
7655 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:10, stream: default, id: {2073394934952228889=-8079367643335403294}, [total]]
7655 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [should]
7655 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:10, stream: default, id: {2073394934952228889=7523409478893421562}, [should]]
7655 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [reach]
7655 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:10, stream: default, id: {2073394934952228889=-8700007932735071776}, [reach]]
7655 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [over]
7655 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:10, stream: default, id: {2073394934952228889=-2717148655606654566}, [over]]
7655 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [billion]
7655 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:10, stream: default, id: {2073394934952228889=-2099927023898688783}, [billion]]
7655 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [Etexts]
7655 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:10, stream: default, id: {2073394934952228889=3503331387825787262}, [Etexts]]
7655 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [given]
7655 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:10, stream: default, id: {2073394934952228889=6954469750297565454}, [given]]
7655 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [away]
7655 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:10, stream: default, id: {2073394934952228889=887514366978536241}, [away]]
7656 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [this]
7656 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:10, stream: default, id: {2073394934952228889=-5622085356539042063}, [this]]
7656 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [year]
7656 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:10, stream: default, id: {2073394934952228889=-5478590538577596670}, [year]]
7656 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split __ack_ack [2073394934952228889 -2570076337012951228]
7656 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: split:10, stream: __ack_ack, id: {}, [2073394934952228889 -2570076337012951228]]
7656 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - BOLT ack TASK: 10 TIME: -1 TUPLE: source: spout:11, stream: default, id: {2073394934952228889=-2719627056160351131}, [total should reach over 200 billion Etexts given away this year.]
7656 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:11, stream: default, id: {2073394934952228889=-2719627056160351131}, [total should reach over 200 billion Etexts given away this year.] TASK: 10 DELTA: -1
7656 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - Processing received message FOR 10 TUPLE: source: spout:11, stream: default, id: {2297433828883976028=6812492080845473788}, [Files by December 31, 2001.  [10,000 x 100,000,000 = 1 Trillion]]
7656 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [Files]
7656 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:10, stream: default, id: {2297433828883976028=-2597006859558613013}, [Files]]
7656 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [by]
7656 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:10, stream: default, id: {2297433828883976028=-7626724188214042889}, [by]]
7656 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [December]
7656 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:10, stream: default, id: {2297433828883976028=-8447607495442596876}, [December]]
7656 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [x]
7657 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:10, stream: default, id: {2297433828883976028=-4673551024727399678}, [x]]
7657 [Thread-42-split-executor[10 10]] INFO  o.a.s.d.task - Emitting: split default [Trillion]
7648 [Thread-28-__acker-executor[1 1]] INFO  o.a.s.d.executor - BOLT ack TASK: 1 TIME: -1 TUPLE: source: split:9, stream: __ack_ack, id: {}, [3094255704374895238 6562346790026766687]
7663 [Thread-28-__acker-executor[1 1]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:9, stream: __ack_ack, id: {}, [3094255704374895238 6562346790026766687] TASK: 1 DELTA: -1
7663 [Thread-28-__acker-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: split:9, stream: __ack_ack, id: {}, [-994468616853981296 1235509612113760618]
7663 [Thread-28-__acker-executor[1 1]] INFO  o.a.s.d.executor - BOLT ack TASK: 1 TIME: -1 TUPLE: source: split:9, stream: __ack_ack, id: {}, [-994468616853981296 1235509612113760618]
7663 [Thread-28-__acker-executor[1 1]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:9, stream: __ack_ack, id: {}, [-994468616853981296 1235509612113760618] TASK: 1 DELTA: -1
7663 [Thread-28-__acker-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: split:9, stream: __ack_ack, id: {}, [7551721282973909684 2314954592398013595]
7663 [Thread-28-__acker-executor[1 1]] INFO  o.a.s.d.executor - BOLT ack TASK: 1 TIME: -1 TUPLE: source: split:9, stream: __ack_ack, id: {}, [7551721282973909684 2314954592398013595]
7663 [Thread-28-__acker-executor[1 1]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:9, stream: __ack_ack, id: {}, [7551721282973909684 2314954592398013595] TASK: 1 DELTA: -1
7663 [Thread-28-__acker-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: split:9, stream: __ack_ack, id: {}, [-3249541661975766344 8100374363554599611]
7664 [Thread-28-__acker-executor[1 1]] INFO  o.a.s.d.executor - BOLT ack TASK: 1 TIME: -1 TUPLE: source: split:9, stream: __ack_ack, id: {}, [-3249541661975766344 8100374363554599611]
7664 [Thread-28-__acker-executor[1 1]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:9, stream: __ack_ack, id: {}, [-3249541661975766344 8100374363554599611] TASK: 1 DELTA: 1
7664 [Thread-28-__acker-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: split:9, stream: __ack_ack, id: {}, [421415368154637355 -3703962170042442356]
7664 [Thread-28-__acker-executor[1 1]] INFO  o.a.s.d.executor - BOLT ack TASK: 1 TIME: -1 TUPLE: source: split:9, stream: __ack_ack, id: {}, [421415368154637355 -3703962170042442356]
7664 [Thread-28-__acker-executor[1 1]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:9, stream: __ack_ack, id: {}, [421415368154637355 -3703962170042442356] TASK: 1 DELTA: -1
7664 [Thread-28-__acker-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: split:9, stream: __ack_ack, id: {}, [-7267368666333352323 6234375696582274462]
7664 [Thread-28-__acker-executor[1 1]] INFO  o.a.s.d.executor - BOLT ack TASK: 1 TIME: -1 TUPLE: source: split:9, stream: __ack_ack, id: {}, [-7267368666333352323 6234375696582274462]
7664 [Thread-28-__acker-executor[1 1]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:9, stream: __ack_ack, id: {}, [-7267368666333352323 6234375696582274462] TASK: 1 DELTA: -1
7664 [Thread-28-__acker-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: spout:11, stream: __ack_init, id: {}, [4447871911146968592 -6865406497792351059 11]
7664 [Thread-28-__acker-executor[1 1]] INFO  o.a.s.d.executor - BOLT ack TASK: 1 TIME: -1 TUPLE: source: spout:11, stream: __ack_init, id: {}, [4447871911146968592 -6865406497792351059 11]
7664 [Thread-28-__acker-executor[1 1]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:11, stream: __ack_init, id: {}, [4447871911146968592 -6865406497792351059 11] TASK: 1 DELTA: -1
7664 [Thread-28-__acker-executor[1 1]] INFO  o.a.s.d.executor - Processing received message FOR 1 TUPLE: source: spout:11, stream: __ack_init, id: {}, [-4757345102716815548 4083589888706050360 11]
7664 [Thread-28-__acker-executor[1 1]] INFO  o.a.s.d.executor - BOLT ack TASK: 1 TIME: -1 TUPLE: source: spout:11, stream: __ack_init, id: {}, [-4757345102716815548 4083589888706050360 11]
7617 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:8, stream: default, id: {-341459691948304291=-8054044002276448841}, [we]]
7664 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [will]
7665 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:8, stream: default, id: {-341459691948304291=-8819587443549350702}, [will]]
7665 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [try]
7665 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:8, stream: default, id: {-341459691948304291=2332278984508746815}, [try]]
7665 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [to]
7665 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:8, stream: default, id: {-341459691948304291=-5356804092136046173}, [to]]
7665 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [see]
7665 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:8, stream: default, id: {-341459691948304291=3718765896327909761}, [see]]
7665 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [a]
7665 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:8, stream: default, id: {-341459691948304291=-1951569267149241203}, [a]]
7665 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split __ack_ack [-341459691948304291 -7551680519642044148]
7665 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: split:8, stream: __ack_ack, id: {}, [-341459691948304291 -7551680519642044148]]
7665 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - BOLT ack TASK: 8 TIME: -1 TUPLE: source: spout:11, stream: default, id: {-341459691948304291=906617419538408477}, [look at the file size will have to do, but we will try to see a]
7665 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:11, stream: default, id: {-341459691948304291=906617419538408477}, [look at the file size will have to do, but we will try to see a] TASK: 8 DELTA: -1
7665 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - Processing received message FOR 8 TUPLE: source: spout:11, stream: default, id: {7841466072002011052=-4988544950001408383}, [We produce about two million dollars for each hour we work.  The]
7666 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [We]
7666 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:8, stream: default, id: {7841466072002011052=628233169148195930}, [We]]
7666 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [produce]
7666 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:8, stream: default, id: {7841466072002011052=7102710014447100546}, [produce]]
7666 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [about]
7666 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:8, stream: default, id: {7841466072002011052=2334967573734809721}, [about]]
7666 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [two]
7666 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:8, stream: default, id: {7841466072002011052=-1892675464552463459}, [two]]
7666 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [million]
7666 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:8, stream: default, id: {7841466072002011052=-6012124511548424107}, [million]]
7666 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [dollars]
7666 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:8, stream: default, id: {7841466072002011052=50577157609502767}, [dollars]]
7666 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [for]
7666 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:8, stream: default, id: {7841466072002011052=-7714292791027762592}, [for]]
7666 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [each]
7666 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:8, stream: default, id: {7841466072002011052=-1736906909585655017}, [each]]
7666 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [hour]
7666 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:8, stream: default, id: {7841466072002011052=-8410705293229134468}, [hour]]
7666 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [we]
7667 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:8, stream: default, id: {7841466072002011052=4752705019787150679}, [we]]
7667 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [work]
7667 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:8, stream: default, id: {7841466072002011052=-6368397311288704850}, [work]]
7667 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [The]
7667 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:8, stream: default, id: {7841466072002011052=7985701696027363043}, [The]]
7667 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split __ack_ack [7841466072002011052 -3893714073275267882]
7667 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: split:8, stream: __ack_ack, id: {}, [7841466072002011052 -3893714073275267882]]
7667 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - BOLT ack TASK: 8 TIME: -1 TUPLE: source: spout:11, stream: default, id: {7841466072002011052=-4988544950001408383}, [We produce about two million dollars for each hour we work.  The]
7667 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:11, stream: default, id: {7841466072002011052=-4988544950001408383}, [We produce about two million dollars for each hour we work.  The] TASK: 8 DELTA: -1
7667 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - Processing received message FOR 8 TUPLE: source: spout:11, stream: default, id: {-4148770755127659971=-2519868694332004086}, [files per month, or 432 more Etexts in 1999 for a total of 2000+]
7667 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [files]
7667 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:8, stream: default, id: {-4148770755127659971=8952030793284631057}, [files]]
7667 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [per]
7667 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:8, stream: default, id: {-4148770755127659971=7486714889720846522}, [per]]
7667 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [month]
7667 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:8, stream: default, id: {-4148770755127659971=4601048518038343948}, [month]]
7667 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [or]
7668 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:8, stream: default, id: {-4148770755127659971=7338609138513165370}, [or]]
7668 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [more]
7668 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:8, stream: default, id: {-4148770755127659971=1810093206444060615}, [more]]
7668 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [Etexts]
7668 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:8, stream: default, id: {-4148770755127659971=-7542526859088381008}, [Etexts]]
7668 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [in]
7668 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:8, stream: default, id: {-4148770755127659971=5127103396160280538}, [in]]
7668 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [for]
7668 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:8, stream: default, id: {-4148770755127659971=-3926471855440412626}, [for]]
7668 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [a]
7668 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:8, stream: default, id: {-4148770755127659971=-6521222912359735737}, [a]]
7668 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [total]
7668 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: split:8, stream: default, id: {-4148770755127659971=3846887016475537569}, [total]]
7668 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [of]
7668 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:8, stream: default, id: {-4148770755127659971=3291596398219817642}, [of]]
7668 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split __ack_ack [-4148770755127659971 2417037437873650008]
7668 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: split:8, stream: __ack_ack, id: {}, [-4148770755127659971 2417037437873650008]]
7668 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - BOLT ack TASK: 8 TIME: -1 TUPLE: source: spout:11, stream: default, id: {-4148770755127659971=-2519868694332004086}, [files per month, or 432 more Etexts in 1999 for a total of 2000+]
7669 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:11, stream: default, id: {-4148770755127659971=-2519868694332004086}, [files per month, or 432 more Etexts in 1999 for a total of 2000+] TASK: 8 DELTA: -1
7669 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - Processing received message FOR 8 TUPLE: source: spout:11, stream: default, id: {-8290090330596912100=-1871389783207626206}, []
7669 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default []
7669 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:8, stream: default, id: {-8290090330596912100=2202799120984141346}, []]
7669 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split __ack_ack [-8290090330596912100 -534073715456977920]
7669 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 1 tuple: source: split:8, stream: __ack_ack, id: {}, [-8290090330596912100 -534073715456977920]]
7669 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - BOLT ack TASK: 8 TIME: 0 TUPLE: source: spout:11, stream: default, id: {-8290090330596912100=-1871389783207626206}, []
7669 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:11, stream: default, id: {-8290090330596912100=-1871389783207626206}, [] TASK: 8 DELTA: 0
7669 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - Processing received message FOR 8 TUPLE: source: spout:11, stream: default, id: {3136839509892112698=-8321882335732934627}, [The Goal of Project Gutenberg is to Give Away One Trillion Etext]
7669 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [The]
7669 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: split:8, stream: default, id: {3136839509892112698=-5613433314137889362}, [The]]
7669 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [Goal]
7669 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: split:8, stream: default, id: {3136839509892112698=6844563444877934988}, [Goal]]
7669 [Thread-18-split-executor[8 8]] INFO  o.a.s.d.task - Emitting: split default [of]
