Running: /usr/lib/jvm/java-1.8.0-openjdk-amd64/bin/java -client -Ddaemon.name= -Dstorm.options= -Dstorm.home=/usr/local/apache-storm-1.0.6 -Dstorm.log.dir=/usr/local/apache-storm-1.0.6/logs -Djava.library.path=/usr/local/lib:/opt/local/lib:/usr/lib -Dstorm.conf.file= -cp /usr/local/apache-storm-1.0.6/lib/disruptor-3.3.2.jar:/usr/local/apache-storm-1.0.6/lib/storm-rename-hack-1.0.6.jar:/usr/local/apache-storm-1.0.6/lib/servlet-api-2.5.jar:/usr/local/apache-storm-1.0.6/lib/reflectasm-1.10.1.jar:/usr/local/apache-storm-1.0.6/lib/log4j-over-slf4j-1.6.6.jar:/usr/local/apache-storm-1.0.6/lib/objenesis-2.1.jar:/usr/local/apache-storm-1.0.6/lib/asm-5.0.3.jar:/usr/local/apache-storm-1.0.6/lib/log4j-api-2.8.jar:/usr/local/apache-storm-1.0.6/lib/log4j-core-2.8.jar:/usr/local/apache-storm-1.0.6/lib/slf4j-api-1.7.21.jar:/usr/local/apache-storm-1.0.6/lib/kryo-3.0.3.jar:/usr/local/apache-storm-1.0.6/lib/storm-core-1.0.6.jar:/usr/local/apache-storm-1.0.6/lib/minlog-1.3.0.jar:/usr/local/apache-storm-1.0.6/lib/log4j-slf4j-impl-2.8.jar:/usr/local/apache-storm-1.0.6/lib/clojure-1.7.0.jar:storm-example-0.0.1-SNAPSHOT.jar:/usr/local/storm/conf:/usr/local/apache-storm-1.0.6/bin -Dstorm.jar=storm-example-0.0.1-SNAPSHOT.jar WordCountTopology
3502 [main] INFO  o.a.s.s.o.a.z.s.ZooKeeperServer - Server environment:zookeeper.version=3.4.6-1569965, built on 02/20/2014 09:09 GMT
11761 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [seven]
11761 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [seven, 65]
11761 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [seven]
11761 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [seven] TASK: 2 DELTA: -1
11761 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [the]
11761 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [the, 109]
11761 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [the]
11761 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [the] TASK: 3 DELTA: -1
11761 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Processing received message FOR 4 TUPLE: source: split:5, stream: default, id: {}, [and]
11761 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count default [and, 65]
11761 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - BOLT ack TASK: 4 TIME: 0 TUPLE: source: split:5, stream: default, id: {}, [and]
11762 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [and] TASK: 4 DELTA: -1
11762 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Processing received message FOR 4 TUPLE: source: split:5, stream: default, id: {}, [dwarfs]
11762 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count default [dwarfs, 34]
11762 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - BOLT ack TASK: 4 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [dwarfs]
11762 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [dwarfs] TASK: 4 DELTA: -1
11823 [Thread-30-spout-executor[9 9]] INFO  o.a.s.d.task - Emitting: spout default [the cow jumped over the moon]
11823 [Thread-30-spout-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: spout:9, stream: default, id: {}, [the cow jumped over the moon]]
11826 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - Processing received message FOR 6 TUPLE: source: spout:9, stream: default, id: {}, [the cow jumped over the moon]
11826 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [the]
11826 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [the]]
11826 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [cow]
11826 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:6, stream: default, id: {}, [cow]]
11826 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [jumped]
11826 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:6, stream: default, id: {}, [jumped]]
11826 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [over]
11826 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [over]]
11826 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [the]
11826 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [the]]
11826 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [moon]
11826 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [moon]]
11826 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - BOLT ack TASK: 6 TIME: -1 TUPLE: source: spout:9, stream: default, id: {}, [the cow jumped over the moon]
11826 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:9, stream: default, id: {}, [the cow jumped over the moon] TASK: 6 DELTA: 0
11827 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [cow]
11827 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [cow, 24]
11827 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [cow]
11827 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [cow] TASK: 2 DELTA: -1
11827 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [jumped]
11827 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [jumped, 24]
11827 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [jumped]
11827 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [jumped] TASK: 2 DELTA: -1
11827 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [the]
11827 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [the, 110]
11827 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [the]
11827 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [the] TASK: 3 DELTA: -1
11830 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [over]
11830 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [over, 24]
11830 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [over]
11830 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [over] TASK: 3 DELTA: -1
11830 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [the]
11830 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [the, 111]
11830 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [the]
11830 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [the] TASK: 3 DELTA: 0
11830 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [moon]
11830 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [moon, 24]
11830 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [moon]
11830 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [moon] TASK: 3 DELTA: -1
11837 [Thread-18-spout-executor[8 8]] INFO  o.a.s.d.task - Emitting: spout default [an apple a day keeps the doctor away]
11837 [Thread-18-spout-executor[8 8]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 7 tuple: source: spout:8, stream: default, id: {}, [an apple a day keeps the doctor away]]
11845 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - Processing received message FOR 7 TUPLE: source: spout:8, stream: default, id: {}, [an apple a day keeps the doctor away]
11845 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.task - Emitting: split default [an]
11845 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:7, stream: default, id: {}, [an]]
11845 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.task - Emitting: split default [apple]
11845 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:7, stream: default, id: {}, [apple]]
11845 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.task - Emitting: split default [a]
11845 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 4 tuple: source: split:7, stream: default, id: {}, [a]]
11845 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.task - Emitting: split default [day]
11845 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:7, stream: default, id: {}, [day]]
11845 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.task - Emitting: split default [keeps]
11845 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:7, stream: default, id: {}, [keeps]]
11845 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.task - Emitting: split default [the]
11845 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:7, stream: default, id: {}, [the]]
11845 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.task - Emitting: split default [doctor]
11845 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:7, stream: default, id: {}, [doctor]]
11845 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.task - Emitting: split default [away]
11845 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:7, stream: default, id: {}, [away]]
11845 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - BOLT ack TASK: 7 TIME: -1 TUPLE: source: spout:8, stream: default, id: {}, [an apple a day keeps the doctor away]
11846 [Thread-22-split-executor[7 7]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:8, stream: default, id: {}, [an apple a day keeps the doctor away] TASK: 7 DELTA: 1
11852 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:7, stream: default, id: {}, [apple]
11852 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [apple, 30]
11852 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:7, stream: default, id: {}, [apple]
11852 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [apple] TASK: 2 DELTA: -1
11852 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:7, stream: default, id: {}, [keeps]
11852 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [keeps, 30]
11852 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:7, stream: default, id: {}, [keeps]
11852 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [keeps] TASK: 2 DELTA: -1
11852 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:7, stream: default, id: {}, [doctor]
11852 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [doctor, 30]
11853 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:7, stream: default, id: {}, [doctor]
11853 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [doctor] TASK: 2 DELTA: -1
11853 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:7, stream: default, id: {}, [away]
11853 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [away, 30]
11853 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:7, stream: default, id: {}, [away]
11853 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [away] TASK: 2 DELTA: -1
11853 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:7, stream: default, id: {}, [an]
11853 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [an, 30]
11853 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:7, stream: default, id: {}, [an]
11853 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [an] TASK: 3 DELTA: -1
11853 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:7, stream: default, id: {}, [day]
11853 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [day, 30]
11853 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:7, stream: default, id: {}, [day]
11853 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [day] TASK: 3 DELTA: -1
11853 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:7, stream: default, id: {}, [the]
11853 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [the, 112]
11853 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:7, stream: default, id: {}, [the]
11853 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [the] TASK: 3 DELTA: -1
11853 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Processing received message FOR 4 TUPLE: source: split:7, stream: default, id: {}, [a]
11853 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count default [a, 30]
11853 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - BOLT ack TASK: 4 TIME: -1 TUPLE: source: split:7, stream: default, id: {}, [a]
11853 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:7, stream: default, id: {}, [a] TASK: 4 DELTA: -1
11865 [Thread-36-spout-executor[10 10]] INFO  o.a.s.d.task - Emitting: spout default [i am at two with nature]
11865 [Thread-36-spout-executor[10 10]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 6 tuple: source: spout:10, stream: default, id: {}, [i am at two with nature]]
11867 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - Processing received message FOR 6 TUPLE: source: spout:10, stream: default, id: {}, [i am at two with nature]
11867 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [i]
11867 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [i]]
11867 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [am]
11867 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:6, stream: default, id: {}, [am]]
11867 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [at]
11867 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [at]]
11867 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [two]
11867 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 4 tuple: source: split:6, stream: default, id: {}, [two]]
11867 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [with]
11867 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [with]]
11867 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.task - Emitting: split default [nature]
11867 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:6, stream: default, id: {}, [nature]]
11867 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - BOLT ack TASK: 6 TIME: -1 TUPLE: source: spout:10, stream: default, id: {}, [i am at two with nature]
11867 [Thread-28-split-executor[6 6]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:10, stream: default, id: {}, [i am at two with nature] TASK: 6 DELTA: -1
11876 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:6, stream: default, id: {}, [am]
11876 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [am, 28]
11876 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [am]
11876 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [am] TASK: 2 DELTA: -1
11876 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [i]
11876 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [i, 28]
11876 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [i]
11876 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [i] TASK: 3 DELTA: -1
11876 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [at]
11876 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [at, 28]
11876 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [at]
11876 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [at] TASK: 3 DELTA: -1
11876 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [with]
11876 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [with, 28]
11876 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [with]
11876 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [with] TASK: 3 DELTA: -1
11877 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:6, stream: default, id: {}, [nature]
11877 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [nature, 28]
11877 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [nature]
11877 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [nature] TASK: 3 DELTA: -1
11877 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Processing received message FOR 4 TUPLE: source: split:6, stream: default, id: {}, [two]
11877 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count default [two, 28]
11877 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - BOLT ack TASK: 4 TIME: -1 TUPLE: source: split:6, stream: default, id: {}, [two]
11877 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:6, stream: default, id: {}, [two] TASK: 4 DELTA: -1
11923 [Thread-30-spout-executor[9 9]] INFO  o.a.s.d.task - Emitting: spout default [four score and seven years ago]
11924 [Thread-30-spout-executor[9 9]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 5 tuple: source: spout:9, stream: default, id: {}, [four score and seven years ago]]
11926 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - Processing received message FOR 5 TUPLE: source: spout:9, stream: default, id: {}, [four score and seven years ago]
11926 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [four]
11926 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:5, stream: default, id: {}, [four]]
11926 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [score]
11926 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 3 tuple: source: split:5, stream: default, id: {}, [score]]
11926 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [and]
11926 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 4 tuple: source: split:5, stream: default, id: {}, [and]]
11926 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [seven]
11926 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:5, stream: default, id: {}, [seven]]
11926 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [years]
11926 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:5, stream: default, id: {}, [years]]
11926 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.task - Emitting: split default [ago]
11926 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - TRANSFERING tuple [dest: 2 tuple: source: split:5, stream: default, id: {}, [ago]]
11926 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - BOLT ack TASK: 5 TIME: -1 TUPLE: source: spout:9, stream: default, id: {}, [four score and seven years ago]
11926 [Thread-34-split-executor[5 5]] INFO  o.a.s.d.executor - Execute done TUPLE source: spout:9, stream: default, id: {}, [four score and seven years ago] TASK: 5 DELTA: -1
11927 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [seven]
11927 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [seven, 66]
11927 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [seven]
11927 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [seven] TASK: 2 DELTA: -1
11927 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [years]
11927 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [years, 32]
11927 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [years]
11927 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [years] TASK: 2 DELTA: 0
11927 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Processing received message FOR 2 TUPLE: source: split:5, stream: default, id: {}, [ago]
11927 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.task - Emitting: count default [ago, 32]
11927 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - BOLT ack TASK: 2 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [ago]
11927 [Thread-20-count-executor[2 2]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [ago] TASK: 2 DELTA: -1
11927 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [four]
11927 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [four, 32]
11927 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [four]
11927 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [four] TASK: 3 DELTA: -1
11927 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Processing received message FOR 3 TUPLE: source: split:5, stream: default, id: {}, [score]
11927 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.task - Emitting: count default [score, 32]
11927 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - BOLT ack TASK: 3 TIME: -1 TUPLE: source: split:5, stream: default, id: {}, [score]
11927 [Thread-24-count-executor[3 3]] INFO  o.a.s.d.executor - Execute done TUPLE source: split:5, stream: default, id: {}, [score] TASK: 3 DELTA: -1
11927 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.executor - Processing received message FOR 4 TUPLE: source: split:5, stream: default, id: {}, [and]
11927 [Thread-38-count-executor[4 4]] INFO  o.a.s.d.task - Emitting: count default [and, 66]
